DESIGN,DAY,CAVITY,STRENGTH
OLD,1,1,210
OLD,2,1,209
OLD,3,1,213
OLD,4,1,216
OLD,5,1,209
OLD,6,1,214
OLD,7,1,214
OLD,8,1,217
OLD,9,1,213
OLD,10,1,213
OLD,11,1,216
OLD,12,1,216
OLD,13,1,217
OLD,14,1,224
OLD,15,1,224
OLD,16,1,224
OLD,17,1,221
OLD,18,1,220
OLD,19,1,221
OLD,20,1,215
OLD,21,1,214
OLD,22,1,215
OLD,23,1,213
OLD,24,1,212
OLD,25,1,226
OLD,26,1,225
OLD,27,1,217
OLD,28,1,214
OLD,29,1,218
OLD,30,1,207
OLD,31,1,216
OLD,32,1,209
OLD,1,2,212
OLD,2,2,212
OLD,3,2,216
OLD,4,2,214
OLD,5,2,213
OLD,6,2,214
OLD,7,2,216
OLD,8,2,225
OLD,9,2,225
OLD,10,2,215
OLD,11,2,216
OLD,12,2,218
OLD,13,2,217
OLD,14,2,221
OLD,15,2,224
OLD,16,2,224
OLD,17,2,221
OLD,18,2,222
OLD,19,2,221
OLD,20,2,215
OLD,21,2,223
OLD,22,2,215
OLD,23,2,217
OLD,24,2,213
OLD,25,2,226
OLD,26,2,217
OLD,27,2,216
OLD,28,2,216
OLD,29,2,203
OLD,30,2,209
OLD,31,2,216
OLD,32,2,214
OLD,1,3,211
OLD,2,3,211
OLD,3,3,215
OLD,4,3,217
OLD,5,3,213
OLD,6,3,216
OLD,7,3,216
OLD,8,3,217
OLD,9,3,225
OLD,10,3,216
OLD,11,3,215
OLD,12,3,224
OLD,13,3,218
OLD,14,3,224
OLD,15,3,223
OLD,16,3,223
OLD,17,3,221
OLD,18,3,221
OLD,19,3,221
OLD,20,3,217
OLD,21,3,222
OLD,22,3,216
OLD,23,3,215
OLD,24,3,214
OLD,25,3,227
OLD,26,3,217
OLD,27,3,215
OLD,28,3,215
OLD,29,3,205
OLD,30,3,212
OLD,31,3,216
OLD,32,3,213
OLD,1,4,211
OLD,2,4,210
OLD,3,4,214
OLD,4,4,214
OLD,5,4,211
OLD,6,4,216
OLD,7,4,216
OLD,8,4,225
OLD,9,4,225
OLD,10,4,223
OLD,11,4,217
OLD,12,4,217
OLD,13,4,214
OLD,14,4,224
OLD,15,4,224
OLD,16,4,221
OLD,17,4,220
OLD,18,4,222
OLD,19,4,220
OLD,20,4,215
OLD,21,4,214
OLD,22,4,215
OLD,23,4,220
OLD,24,4,211
OLD,25,4,225
OLD,26,4,215
OLD,27,4,216
OLD,28,4,214
OLD,29,4,210
OLD,30,4,185
OLD,31,4,223
OLD,32,4,213
OLD,1,5,190
OLD,2,5,209
OLD,3,5,216
OLD,4,5,217
OLD,5,5,213
OLD,6,5,215
OLD,7,5,215
OLD,8,5,217
OLD,9,5,214
OLD,10,5,215
OLD,11,5,215
OLD,12,5,228
OLD,13,5,218
OLD,14,5,224
OLD,15,5,224
OLD,16,5,225
OLD,17,5,223
OLD,18,5,223
OLD,19,5,223
OLD,20,5,222
OLD,21,5,225
OLD,22,5,215
OLD,23,5,219
OLD,24,5,214
OLD,25,5,228
OLD,26,5,221
OLD,27,5,216
OLD,28,5,217
OLD,29,5,214
OLD,30,5,213
OLD,31,5,216
OLD,32,5,215
OLD,1,6,213
OLD,2,6,211
OLD,3,6,217
OLD,4,6,216
OLD,5,6,212
OLD,6,6,213
OLD,7,6,216
OLD,8,6,217
OLD,9,6,214
OLD,10,6,214
OLD,11,6,216
OLD,12,6,226
OLD,13,6,217
OLD,14,6,225
OLD,15,6,225
OLD,16,6,225
OLD,17,6,221
OLD,18,6,221
OLD,19,6,221
OLD,20,6,215
OLD,21,6,223
OLD,22,6,216
OLD,23,6,216
OLD,24,6,215
OLD,25,6,220
OLD,26,6,214
OLD,27,6,217
OLD,28,6,215
OLD,29,6,211
OLD,30,6,213
OLD,31,6,217
OLD,32,6,211
OLD,1,7,212
OLD,2,7,209
OLD,3,7,217
OLD,4,7,218
OLD,5,7,212
OLD,6,7,214
OLD,7,7,216
OLD,8,7,218
OLD,9,7,215
OLD,10,7,215
OLD,11,7,215
OLD,12,7,226
OLD,13,7,217
OLD,14,7,223
OLD,15,7,225
OLD,16,7,224
OLD,17,7,219
OLD,18,7,221
OLD,19,7,219
OLD,20,7,223
OLD,21,7,215
OLD,22,7,216
OLD,23,7,213
OLD,24,7,215
OLD,25,7,228
OLD,26,7,229
OLD,27,7,217
OLD,28,7,216
OLD,29,7,208
OLD,30,7,215
OLD,31,7,217
OLD,32,7,213
OLD,1,8,211
OLD,2,8,183
OLD,3,8,216
OLD,4,8,215
OLD,5,8,211
OLD,6,8,214
OLD,7,8,215
OLD,8,8,218
OLD,9,8,224
OLD,10,8,214
OLD,11,8,215
OLD,12,8,218
OLD,13,8,217
OLD,14,8,221
OLD,15,8,222
OLD,16,8,224
OLD,17,8,222
OLD,18,8,223
OLD,19,8,222
OLD,20,8,216
OLD,21,8,215
OLD,22,8,216
OLD,23,8,214
OLD,24,8,216
OLD,25,8,226
OLD,26,8,218
OLD,27,8,217
OLD,28,8,216
OLD,29,8,210
OLD,30,8,216
OLD,31,8,217
OLD,32,8,213
OLD,1,9,164
OLD,2,9,209
OLD,3,9,224
OLD,4,9,228
OLD,5,9,216
OLD,6,9,215
OLD,7,9,216
OLD,8,9,227
OLD,9,9,226
OLD,10,9,215
OLD,11,9,215
OLD,12,9,224
OLD,13,9,218
OLD,14,9,224
OLD,15,9,224
OLD,16,9,225
OLD,17,9,223
OLD,18,9,223
OLD,19,9,223
OLD,20,9,222
OLD,21,9,223
OLD,22,9,215
OLD,23,9,215
OLD,24,9,216
OLD,25,9,226
OLD,26,9,217
OLD,27,9,222
OLD,28,9,213
OLD,29,9,205
OLD,30,9,208
OLD,31,9,223
OLD,32,9,213
OLD,1,10,209
OLD,2,10,209
OLD,3,10,215
OLD,4,10,215
OLD,5,10,213
OLD,6,10,213
OLD,7,10,215
OLD,8,10,217
OLD,9,10,224
OLD,10,10,215
OLD,11,10,215
OLD,12,10,218
OLD,13,10,217
OLD,14,10,224
OLD,15,10,224
OLD,16,10,223
OLD,17,10,223
OLD,18,10,222
OLD,19,10,223
OLD,20,10,215
OLD,21,10,215
OLD,22,10,215
OLD,23,10,215
OLD,24,10,216
OLD,25,10,227
OLD,26,10,216
OLD,27,10,217
OLD,28,10,214
OLD,29,10,208
OLD,30,10,215
OLD,31,10,217
OLD,32,10,213
OLD,1,11,211
OLD,2,11,213
OLD,3,11,217
OLD,4,11,146
OLD,5,11,212
OLD,6,11,214
OLD,7,11,216
OLD,8,11,225
OLD,9,11,215
OLD,10,11,215
OLD,11,11,216
OLD,12,11,218
OLD,13,11,215
OLD,14,11,224
OLD,15,11,224
OLD,16,11,223
OLD,17,11,223
OLD,18,11,224
OLD,19,11,223
OLD,20,11,215
OLD,21,11,215
OLD,22,11,216
OLD,23,11,215
OLD,24,11,215
OLD,25,11,225
OLD,26,11,216
OLD,27,11,217
OLD,28,11,216
OLD,29,11,208
OLD,30,11,215
OLD,31,11,227
OLD,32,11,213
OLD,1,12,213
OLD,2,12,212
OLD,3,12,217
OLD,4,12,217
OLD,5,12,213
OLD,6,12,215
OLD,7,12,216
OLD,8,12,217
OLD,9,12,224
OLD,10,12,215
OLD,11,12,216
OLD,12,12,223
OLD,13,12,217
OLD,14,12,223
OLD,15,12,224
OLD,16,12,224
OLD,17,12,221
OLD,18,12,221
OLD,19,12,221
OLD,20,12,215
OLD,21,12,214
OLD,22,12,216
OLD,23,12,218
OLD,24,12,213
OLD,25,12,227
OLD,26,12,215
OLD,27,12,215
OLD,28,12,213
OLD,29,12,213
OLD,30,12,215
OLD,31,12,215
OLD,32,12,210
OLD,1,13,212
OLD,2,13,211
OLD,3,13,217
OLD,4,13,174
OLD,5,13,213
OLD,6,13,215
OLD,7,13,217
OLD,8,13,218
OLD,9,13,225
OLD,10,13,215
OLD,11,13,214
OLD,12,13,224
OLD,13,13,217
OLD,14,13,224
OLD,15,13,224
OLD,16,13,224
OLD,17,13,220
OLD,18,13,222
OLD,19,13,220
OLD,20,13,215
OLD,21,13,216
OLD,22,13,217
OLD,23,13,217
OLD,24,13,216
OLD,25,13,228
OLD,26,13,220
OLD,27,13,218
OLD,28,13,215
OLD,29,13,211
OLD,30,13,216
OLD,31,13,224
OLD,32,13,215
OLD,1,14,210
OLD,2,14,205
OLD,3,14,210
OLD,4,14,211
OLD,5,14,210
OLD,6,14,213
OLD,7,14,215
OLD,8,14,226
OLD,9,14,213
OLD,10,14,216
OLD,11,14,214
OLD,12,14,211
OLD,13,14,210
OLD,14,14,220
OLD,15,14,223
OLD,16,14,225
OLD,17,14,223
OLD,18,14,212
OLD,19,14,223
OLD,20,14,214
OLD,21,14,215
OLD,22,14,215
OLD,23,14,215
OLD,24,14,214
OLD,25,14,227
OLD,26,14,215
OLD,27,14,227
OLD,28,14,209
OLD,29,14,212
OLD,30,14,211
OLD,31,14,213
OLD,32,14,212
OLD,1,15,209
OLD,2,15,199
OLD,3,15,209
OLD,4,15,213
OLD,5,15,209
OLD,6,15,212
OLD,7,15,216
OLD,8,15,216
OLD,9,15,217
OLD,10,15,214
OLD,11,15,213
OLD,12,15,213
OLD,13,15,213
OLD,14,15,224
OLD,15,15,225
OLD,16,15,223
OLD,17,15,223
OLD,18,15,219
OLD,19,15,223
OLD,20,15,215
OLD,21,15,215
OLD,22,15,216
OLD,23,15,216
OLD,24,15,211
OLD,25,15,221
OLD,26,15,215
OLD,27,15,217
OLD,28,15,216
OLD,29,15,209
OLD,30,15,214
OLD,31,15,214
OLD,32,15,213
OLD,1,16,209
OLD,2,16,206
OLD,3,16,215
OLD,4,16,212
OLD,5,16,214
OLD,6,16,215
OLD,7,16,215
OLD,8,16,225
OLD,9,16,225
OLD,10,16,215
OLD,11,16,213
OLD,12,16,225
OLD,13,16,216
OLD,14,16,224
OLD,15,16,225
OLD,16,16,223
OLD,17,16,222
OLD,18,16,223
OLD,19,16,222
OLD,20,16,215
OLD,21,16,217
OLD,22,16,217
OLD,23,16,217
OLD,24,16,214
OLD,25,16,224
OLD,26,16,224
OLD,27,16,227
OLD,28,16,215
OLD,29,16,209
OLD,30,16,211
OLD,31,16,217
OLD,32,16,212
OLD,1,17,208
OLD,2,17,210
OLD,3,17,214
OLD,4,17,212
OLD,5,17,209
OLD,6,17,214
OLD,7,17,214
OLD,8,17,217
OLD,9,17,217
OLD,10,17,215
OLD,11,17,214
OLD,12,17,214
OLD,13,17,214
OLD,14,17,224
OLD,15,17,223
OLD,16,17,224
OLD,17,17,223
OLD,18,17,222
OLD,19,17,222
OLD,20,17,222
OLD,21,17,216
OLD,22,17,215
OLD,23,17,215
OLD,24,17,214
OLD,25,17,224
OLD,26,17,225
OLD,27,17,213
OLD,28,17,216
OLD,29,17,213
OLD,30,17,208
OLD,31,17,215
OLD,32,17,215
OLD,1,18,211
OLD,2,18,211
OLD,3,18,216
OLD,4,18,215
OLD,5,18,213
OLD,6,18,215
OLD,7,18,217
OLD,8,18,217
OLD,9,18,218
OLD,10,18,215
OLD,11,18,215
OLD,12,18,220
OLD,13,18,216
OLD,14,18,221
OLD,15,18,222
OLD,16,18,223
OLD,17,18,220
OLD,18,18,222
OLD,19,18,223
OLD,20,18,215
OLD,21,18,224
OLD,22,18,216
OLD,23,18,216
OLD,24,18,214
OLD,25,18,227
OLD,26,18,117
OLD,27,18,218
OLD,28,18,215
OLD,29,18,208
OLD,30,18,214
OLD,31,18,227
OLD,32,18,215
OLD,1,19,211
OLD,2,19,207
OLD,3,19,214
OLD,4,19,214
OLD,5,19,211
OLD,6,19,213
OLD,7,19,215
OLD,8,19,218
OLD,9,19,217
OLD,10,19,216
OLD,11,19,214
OLD,12,19,217
OLD,13,19,217
OLD,14,19,223
OLD,15,19,224
OLD,16,19,223
OLD,17,19,220
OLD,18,19,218
OLD,19,19,220
OLD,20,19,215
OLD,21,19,223
OLD,22,19,216
OLD,23,19,216
OLD,24,19,216
OLD,25,19,227
OLD,26,19,215
OLD,27,19,222
OLD,28,19,215
OLD,29,19,206
OLD,30,19,213
OLD,31,19,216
OLD,32,19,212
OLD,1,20,212
OLD,2,20,210
OLD,3,20,216
OLD,4,20,213
OLD,5,20,212
OLD,6,20,215
OLD,7,20,214
OLD,8,20,217
OLD,9,20,215
OLD,10,20,215
OLD,11,20,215
OLD,12,20,218
OLD,13,20,217
OLD,14,20,224
OLD,15,20,224
OLD,16,20,224
OLD,17,20,222
OLD,18,20,223
OLD,19,20,222
OLD,20,20,215
OLD,21,20,215
OLD,22,20,216
OLD,23,20,216
OLD,24,20,214
OLD,25,20,227
OLD,26,20,217
OLD,27,20,217
OLD,28,20,215
OLD,29,20,202
OLD,30,20,215
OLD,31,20,217
OLD,32,20,211
OLD,1,21,210
OLD,2,21,207
OLD,3,21,215
OLD,4,21,171
OLD,5,21,211
OLD,6,21,214
OLD,7,21,214
OLD,8,21,216
OLD,9,21,213
OLD,10,21,215
OLD,11,21,214
OLD,12,21,216
OLD,13,21,218
OLD,14,21,223
OLD,15,21,223
OLD,16,21,224
OLD,17,21,221
OLD,18,21,220
OLD,19,21,220
OLD,20,21,221
OLD,21,21,214
OLD,22,21,215
OLD,23,21,215
OLD,24,21,213
OLD,25,21,226
OLD,26,21,225
OLD,27,21,224
OLD,28,21,213
OLD,29,21,211
OLD,30,21,215
OLD,31,21,217
OLD,32,21,213
OLD,1,22,205
OLD,2,22,208
OLD,3,22,216
OLD,4,22,214
OLD,5,22,213
OLD,6,22,212
OLD,7,22,215
OLD,8,22,215
OLD,9,22,225
OLD,10,22,213
OLD,11,22,215
OLD,12,22,213
OLD,13,22,215
OLD,14,22,223
OLD,15,22,223
OLD,16,22,224
OLD,17,22,223
OLD,18,22,221
OLD,19,22,223
OLD,20,22,215
OLD,21,22,216
OLD,22,22,215
OLD,23,22,215
OLD,24,22,215
OLD,25,22,227
OLD,26,22,218
OLD,27,22,221
OLD,28,22,215
OLD,29,22,214
OLD,30,22,215
OLD,31,22,217
OLD,32,22,215
OLD,1,23,211
OLD,2,23,211
OLD,3,23,216
OLD,4,23,216
OLD,5,23,213
OLD,6,23,214
OLD,7,23,216
OLD,8,23,216
OLD,9,23,214
OLD,10,23,216
OLD,11,23,215
OLD,12,23,214
OLD,13,23,217
OLD,14,23,225
OLD,15,23,224
OLD,16,23,223
OLD,17,23,223
OLD,18,23,221
OLD,19,23,221
OLD,20,23,215
OLD,21,23,219
OLD,22,23,215
OLD,23,23,215
OLD,24,23,215
OLD,25,23,228
OLD,26,23,225
OLD,27,23,227
OLD,28,23,216
OLD,29,23,215
OLD,30,23,214
OLD,31,23,216
OLD,32,23,214
OLD,1,24,192
OLD,2,24,210
OLD,3,24,217
OLD,4,24,211
OLD,5,24,210
OLD,6,24,214
OLD,7,24,215
OLD,8,24,218
OLD,9,24,213
OLD,10,24,213
OLD,11,24,213
OLD,12,24,223
OLD,13,24,215
OLD,14,24,224
OLD,15,24,225
OLD,16,24,224
OLD,17,24,223
OLD,18,24,216
OLD,19,24,223
OLD,20,24,215
OLD,21,24,215
OLD,22,24,216
OLD,23,24,216
OLD,24,24,215
OLD,25,24,224
OLD,26,24,215
OLD,27,24,217
OLD,28,24,214
OLD,29,24,216
OLD,30,24,216
