julian-date,time,view,cloud,degree,icetype,depth,texture,icelayer,debris,color,broadband-alb,visible-alb,infrared-alb,band1-alb,band2-alb,band3-alb,band4-alb,band5-alb,band6-alb,thickness,pond-num
147,1310,CR,SC,5,3,0.09,1,0,1,7,0.4,0.62,0.18,0.7,0.68,0.52,0.26,0.2,0.14,0,1
147,1340,CR,SC,5,3,0,1,0,1,6,0.51,0.64,0.38,0.69,0.67,0.61,0.49,0.38,0.26,0,2
148,1931,CR,SC,5,1,0.03,1,0,0,4,0.48,0.67,0.29,0.73,0.71,0.63,0.44,0.3,0.15,0,3
148,1943,CR,SC,5,1,0.03,1,0,0,4,0.42,0.59,0.25,0.65,0.63,0.55,0.37,0.26,0.15,0,4
148,2004,CR,SC,5,1,0.04,1,0,0,4,0.43,0.56,0.31,0.61,0.6,0.52,0.38,0.31,0.25,0,5
148,2035,CR,SC,5,1,0.02,1,0,0,4,0.44,0.59,0.28,0.64,0.62,0.57,0.4,0.29,0.17,0,6
148,2045,B5,SC,5,1,0.02,1,0,0,4,0.51,0.67,0.36,0.76,0.74,0.67,0.46,0.37,0.28,0,7
149,1337,CR,SC,5,1,0.04,0,0,1,2,0.35,0.52,0.18,0.58,0.56,0.48,0.29,0.19,0.08,0,8
149,1349,CR,SC,5,1,0.03,0,0,0,2,0.42,0.62,0.23,0.68,0.66,0.57,0.37,0.23,0.09,0,9
149,1449,B5,SC,4,2,0.13,0,0,0,10,0.38,0.5,0.25,0.6,0.58,0.41,0.17,0.31,0.45,0,10
149,1511,CR,SC,4,2,0.07,1,0,0,5,0.31,0.49,0.13,0.57,0.55,0.39,0.19,0.13,0.07,0,11
149,1520,CR,SC,5,2,0.08,1,0,0,2,0.31,0.5,0.12,0.58,0.56,0.41,0.2,0.13,0.06,0,12
149,1530,CR,SC,5,2,0.13,1,0,0,4,0.29,0.45,0.13,0.52,0.51,0.41,0.21,0.14,0.07,0,13
149,1543,CR,SC,5,2,0.1,0,0,0,10,0.28,0.45,0.11,0.53,0.51,0.38,0.17,0.12,0.06,0,14
149,1655,CR,SC,4,1,0.05,0,0,0,4,0.49,0.66,0.31,0.76,0.74,0.64,0.4,0.34,0.27,0,15
149,1658,CR,SC,4,1,0.02,0,0,0,4,0.46,0.59,0.33,0.68,0.66,0.56,0.36,0.37,0.38,0,16
150,1038,B5,ST,5,2,0.41,1,0,0,8,0.21,0.32,0.1,0.4,0.39,0.24,0.07,0.12,0.17,0,17
150,1054,B5,ST,5,2,0.12,1,0,0,6,0.3,0.46,0.15,0.55,0.53,0.41,0.17,0.18,0.18,0,18
150,1107,B5,ST,5,2,0.09,1,0,1,12,0.14,0.19,0.1,0.22,0.21,0.22,0.12,0.11,0.1,0,19
150,1115,B5,ST,5,2,0.11,1,0,0,6,0.25,0.38,0.12,0.45,0.43,0.35,0.16,0.13,0.1,0,20
150,1115,B5,ST,5,2,0.1,1,0,0,6,0.33,0.51,0.15,0.62,0.6,0.44,0.2,0.16,0.12,0,21
150,1116,B5,ST,5,2,0.12,1,0,0,6,0.34,0.55,0.14,0.67,0.65,0.45,0.19,0.16,0.12,0,22
150,1117,B5,ST,5,2,0.12,1,0,0,6,0.32,0.53,0.11,0.67,0.65,0.41,0.14,0.13,0.11,0,23
150,1118,B5,ST,5,2,0.12,1,0,0,6,0.35,0.58,0.12,0.73,0.71,0.46,0.18,0.14,0.11,0,24
150,1119,B5,ST,5,2,0.1,1,0,0,6,0.4,0.64,0.16,0.8,0.78,0.55,0.24,0.18,0.12,0,25
150,1119,B5,ST,5,2,0.09,1,0,0,6,0.36,0.56,0.15,0.69,0.67,0.49,0.22,0.17,0.12,0,26
150,955,B5,ST,5,1,0.02,1,0,0,4,0.5,0.66,0.33,0.77,0.75,0.63,0.45,0.33,0.22,0,27
150,957,B5,ST,5,1,0.05,1,0,0,4,0.45,0.65,0.25,0.77,0.74,0.6,0.35,0.27,0.19,0,28
150,958,B5,ST,5,1,0.04,0,0,0,6,0.46,0.65,0.28,0.76,0.74,0.6,0.38,0.3,0.21,0,29
150,959,B5,ST,5,1,0.03,1,0,0,4,0.51,0.69,0.33,0.8,0.78,0.65,0.44,0.34,0.24,0,30
150,1000,B5,ST,5,1,0.03,1,0,0,6,0.43,0.6,0.26,0.7,0.68,0.53,0.33,0.28,0.23,0,31
150,1002,B5,ST,5,1,0.04,1,0,0,6,0.4,0.57,0.24,0.66,0.65,0.5,0.3,0.26,0.23,0,32
150,1007,B5,ST,5,1,0.06,1,0,0,6,0.38,0.54,0.23,0.63,0.61,0.49,0.27,0.25,0.23,0,33
150,1009,B5,ST,5,1,0.06,1,0,0,4,0.32,0.46,0.19,0.52,0.51,0.4,0.22,0.22,0.22,0,34
151,815,B5,AC,2,2,0.13,1,1,1,12,0.26,0.43,0.09,0.52,0.5,0.35,0.13,0.11,0.08,0.2,35
151,816,B5,AC,2,2,0.18,1,1,0,3,0.24,0.4,0.07,0.49,0.47,0.28,0.08,0.08,0.09,0.2,36
151,816,B5,AC,2,2,0.18,0,0,0,6,0.24,0.4,0.07,0.49,0.47,0.27,0.08,0.09,0.1,0,37
151,817,B5,AC,2,2,0.15,0,0,0,6,0.22,0.36,0.07,0.44,0.43,0.25,0.07,0.09,0.11,0,38
151,857,B5,AC,2,2,0.14,0,1,0,4,0.35,0.6,0.11,0.74,0.72,0.46,0.15,0.13,0.1,0.2,39
151,858,B5,AC,2,2,0.13,0,1,0,4,0.37,0.62,0.12,0.77,0.75,0.48,0.17,0.14,0.11,0.2,40
151,859,B5,AC,2,2,0.12,0,0,0,4,0.42,0.62,0.22,0.77,0.74,0.47,0.17,0.28,0.38,0,41
151,830,B5,AC,2,2,0.11,1,0,1,4,0.27,0.46,0.09,0.56,0.54,0.36,0.13,0.1,0.07,0,42
151,831,B5,AC,2,2,0.14,1,0,1,4,0.29,0.49,0.09,0.61,0.59,0.38,0.13,0.1,0.08,0,43
151,832,B5,AC,2,2,0.17,0,0,1,4,0.37,0.63,0.1,0.8,0.78,0.51,0.16,0.12,0.08,0,44
151,833,B5,AC,2,2,0.18,0,1,1,4,0.29,0.5,0.08,0.63,0.61,0.37,0.11,0.09,0.08,0.2,45
151,834,B5,AC,2,2,0.21,0,1,1,4,0.33,0.58,0.08,0.74,0.72,0.44,0.12,0.1,0.08,0.2,46
151,836,B5,AC,2,2,0.17,0,0,1,6,0.39,0.67,0.11,0.86,0.83,0.56,0.18,0.13,0.08,0,47
151,837,B5,AC,2,2,0.12,0,0,1,6,0.32,0.53,0.1,0.66,0.64,0.44,0.16,0.12,0.08,0,48
151,838,B5,AC,2,2,0.11,0,0,1,6,0.36,0.59,0.12,0.74,0.71,0.51,0.2,0.14,0.08,0,49
151,839,B5,AC,2,2,0.14,1,0,1,6,0.37,0.63,0.11,0.69,0.63,0.57,0.18,0.13,0.08,0,50
151,841,B5,AC,2,2,0.14,1,0,1,6,0.31,0.53,0.09,0.65,0.63,0.41,0.14,0.11,0.08,0,51
151,1112,B5,AS,1,3,0.07,1,1,1,1,0.34,0.57,0.12,0.67,0.65,0.52,0.25,0.13,0.01,0.1,52
151,1114,B5,AS,1,3,0.08,1,1,1,1,0.33,0.55,0.1,0.66,0.64,0.47,0.21,0.11,0.01,0.1,53
151,1116,B5,AS,1,3,0.18,1,0,1,2,0.31,0.54,0.08,0.65,0.63,0.48,0.18,0.09,0,0,54
151,1117,B5,AS,1,3,0.21,1,1,1,2,0.3,0.53,0.07,0.64,0.63,0.45,0.15,0.08,0,0.1,55
151,1119,B5,AS,1,3,0.18,1,0,1,2,0.31,0.55,0.07,0.66,0.64,0.47,0.16,0.08,0,0,56
151,1121,B5,AS,1,3,0.22,1,0,1,2,0.21,0.39,0.03,0.47,0.45,0.27,0.06,0.03,0,0,57
151,1122,B5,AS,1,3,0.27,1,0,1,2,0.21,0.4,0.02,0.48,0.46,0.28,0.06,0.03,0,0,58
151,1123,B5,AS,1,3,0.32,1,1,1,2,0.2,0.37,0.02,0.46,0.45,0.26,0.05,0.03,0,0.1,59
151,1125,B5,AS,1,3,0.33,1,0,1,11,0.12,0.23,0.01,0.33,0.32,0.17,0.03,0.01,0,0,60
151,1127,B5,AS,1,3,0.06,1,0,1,3,0.33,0.55,0.11,0.67,0.65,0.48,0.22,0.12,0.01,0,61
151,1128,B5,AS,1,3,0.05,1,1,1,3,0.43,0.68,0.18,0.8,0.78,0.63,0.34,0.18,0.03,0.1,62
151,1132,B5,AS,1,3,0.4,1,0,1,1,0.26,0.48,0.03,0.6,0.58,0.37,0.07,0.04,0,0,63
151,1133,B5,AS,1,3,0.51,1,0,1,5,0.24,0.47,0.02,0.6,0.58,0.3,0.04,0.02,0,0,64
151,1134,B5,AS,1,3,0.72,1,0,1,6,0.24,0.46,0.01,0.6,0.58,0.28,0.03,0.02,0,0,65
151,1135,B5,AS,1,3,0.79,1,0,1,6,0.22,0.44,0.01,0.56,0.54,0.24,0.02,0.01,0,0,66
151,1136,B5,AS,1,3,0.86,1,0,1,6,0.23,0.46,0.01,0.6,0.58,0.26,0.02,0.01,0,0,67
153,931,B5,SC,5,3,0.1,1,1,0,7,0.24,0.37,0.11,0.44,0.43,0.24,0.08,0.14,0.19,1.8,68
153,932,B5,SC,5,3,0.08,1,1,0,7,0.25,0.37,0.12,0.45,0.43,0.25,0.09,0.15,0.2,1.8,69
153,932,B5,SC,5,3,0.04,1,1,0,7,0.26,0.38,0.13,0.46,0.44,0.25,0.09,0.15,0.21,1.8,70
153,933,B5,SC,5,3,0.08,1,1,0,7,0.28,0.42,0.13,0.5,0.49,0.29,0.11,0.16,0.22,1.8,71
153,953,CR,SC,5,3,0.09,1,1,0,6,0.36,0.5,0.22,0.55,0.54,0.45,0.3,0.22,0.14,1.5,72
153,1003,CR,SC,5,3,0.21,1,1,1,8,0.28,0.43,0.13,0.5,0.48,0.37,0.18,0.14,0.09,1.8,73
153,1010,CR,SC,5,3,0.08,1,1,0,5,0.26,0.4,0.12,0.46,0.45,0.34,0.17,0.13,0.08,0.6,74
153,1020,CR,SC,5,3,0.1,1,1,0,3,0.26,0.4,0.12,0.45,0.44,0.34,0.17,0.12,0.07,1.6,75
153,1032,CR,SC,5,3,0.26,1,1,0,6,0.17,0.27,0.07,0.32,0.31,0.22,0.1,0.08,0.05,1,76
153,1042,CR,SC,5,3,0.1,1,1,0,5,0.23,0.35,0.11,0.4,0.39,0.29,0.16,0.11,0.05,4.5,77
153,1440,B5,SC,5,3,0.24,1,1,0,8,0.3,0.49,0.11,0.6,0.58,0.38,0.12,0.13,0.14,1.5,78
153,1457,CR,SC,5,3,0.18,1,1,1,6,0.19,0.3,0.08,0.35,0.34,0.25,0.12,0.09,0.05,0.6,79
153,1504,CR,SC,5,3,0.09,1,1,0,8,0.18,0.28,0.08,0.33,0.32,0.21,0.1,0.08,0.06,2.7,80
153,1510,CR,SC,5,3,0.09,1,1,0,5,0.26,0.41,0.12,0.46,0.45,0.36,0.18,0.12,0.07,1.5,81
154,1127,B5,FO,3,3,0.18,1,0,1,6,0.36,0.58,0.13,0.72,0.69,0.5,0.19,0.15,0.11,0,82
154,1127,B5,FO,3,3,0.26,1,0,1,6,0.33,0.55,0.1,0.69,0.67,0.44,0.14,0.12,0.11,0,83
154,1128,B5,FO,3,3,0.32,1,0,1,6,0.33,0.56,0.1,0.71,0.69,0.44,0.12,0.12,0.11,0,84
154,1128,B5,FO,3,3,0.4,1,0,1,6,0.33,0.57,0.09,0.73,0.71,0.44,0.11,0.11,0.11,0,85
154,1129,B5,FO,3,3,0.39,1,0,1,6,0.36,0.62,0.1,0.81,0.78,0.48,0.12,0.12,0.12,0,86
154,1130,B5,FO,3,3,0.36,1,0,1,6,0.34,0.59,0.09,0.75,0.73,0.45,0.11,0.12,0.12,0,87
154,1131,B5,FO,2,3,0.39,1,0,1,6,0.3,0.51,0.08,0.65,0.63,0.38,0.09,0.1,0.12,0,88
154,1131,B5,FO,2,3,0.35,1,0,1,6,0.32,0.54,0.09,0.69,0.67,0.4,0.1,0.11,0.13,0,89
154,1132,B5,FO,2,3,0.36,1,0,1,6,0.32,0.54,0.09,0.68,0.66,0.4,0.1,0.12,0.13,0,90
154,1132,B5,FO,2,3,0.28,1,0,1,6,0.33,0.56,0.1,0.71,0.69,0.44,0.13,0.13,0.12,0,91
154,1133,B5,FO,2,3,0.26,1,0,1,6,0.35,0.6,0.11,0.76,0.73,0.49,0.14,0.13,0.12,0,92
154,1134,B5,FO,3,3,0.25,1,0,1,6,0.4,0.67,0.13,0.84,0.82,0.58,0.19,0.15,0.12,0,93
154,1135,B5,FO,3,3,0.31,1,0,1,6,0.22,0.37,0.07,0.48,0.47,0.27,0.06,0.09,0.12,0,94
154,1136,B5,FO,3,3,0.37,1,0,1,6,0.32,0.55,0.09,0.71,0.69,0.41,0.1,0.11,0.13,0,95
154,1137,B5,FO,3,3,0.21,1,0,1,6,0.25,0.4,0.1,0.49,0.48,0.33,0.11,0.12,0.12,0,96
154,1138,B5,FO,3,3,0.11,1,0,1,6,0.37,0.56,0.18,0.66,0.64,0.52,0.26,0.2,0.14,0,97
154,1156,B5,FO,3,3,0.28,1,1,1,3,0.31,0.49,0.13,0.6,0.58,0.39,0.15,0.15,0.15,0.4,98
154,1156,B5,FO,3,3,0.5,1,1,1,3,0.25,0.43,0.07,0.55,0.54,0.3,0.07,0.09,0.11,0.4,99
154,1157,B5,FO,3,3,0.56,1,1,1,3,0.23,0.39,0.07,0.51,0.5,0.26,0.05,0.08,0.12,0.4,100
154,1158,B5,FO,2,3,0.65,1,1,1,3,0.27,0.47,0.07,0.62,0.6,0.31,0.06,0.09,0.12,0.4,101
154,1159,B5,FO,3,3,0.56,1,0,1,3,0.23,0.4,0.07,0.52,0.5,0.27,0.05,0.08,0.12,0,102
154,1200,B5,FO,3,3,0.59,1,0,1,3,0.24,0.41,0.07,0.52,0.51,0.27,0.05,0.09,0.13,0,103
154,1201,B5,FO,3,3,0.61,1,0,1,3,0.23,0.39,0.07,0.5,0.48,0.26,0.05,0.09,0.13,0,104
154,1203,B5,FO,3,3,0.3,1,0,1,3,0.28,0.47,0.09,0.57,0.56,0.36,0.1,0.11,0.13,0,105
154,1205,B5,FO,3,3,0.69,1,0,1,3,0.25,0.43,0.07,0.56,0.55,0.28,0.05,0.09,0.14,0,106
154,1205,B5,FO,3,3,0.66,1,0,1,3,0.26,0.43,0.08,0.56,0.54,0.29,0.06,0.1,0.14,0,107
154,1447,B5,CS,2,2,0.17,1,1,0,6,0.3,0.49,0.12,0.59,0.57,0.38,0.14,0.13,0.13,3,108
154,1450,B5,CS,2,2,0.16,1,1,0,6,0.34,0.55,0.12,0.67,0.65,0.42,0.14,0.15,0.16,3,109
154,1453,B5,CS,2,2,0.08,1,1,0,6,0.33,0.5,0.15,0.59,0.58,0.37,0.16,0.17,0.19,2.8,110
154,1456,B5,CS,2,2,0.1,1,0,0,4,0.29,0.44,0.14,0.53,0.51,0.37,0.14,0.17,0.19,0,111
154,1457,B5,CS,2,2,0.12,1,0,1,4,0.29,0.45,0.14,0.54,0.53,0.38,0.14,0.17,0.19,0,112
154,1500,B5,CS,2,2,0.31,1,0,0,5,0.24,0.38,0.1,0.48,0.46,0.25,0.06,0.13,0.19,0,113
154,1501,B5,CS,2,2,0.35,1,0,1,4,0.23,0.35,0.1,0.44,0.42,0.23,0.06,0.13,0.2,0,114
154,1502,B5,CS,2,2,0.33,0,0,1,4,0.26,0.41,0.1,0.52,0.5,0.26,0.06,0.13,0.2,0,115
154,1503,B5,CS,2,2,0.32,0,0,1,4,0.3,0.49,0.12,0.6,0.59,0.35,0.1,0.15,0.2,0,116
154,1503,B5,CS,2,2,0.28,1,0,0,4,0.31,0.5,0.12,0.63,0.61,0.36,0.1,0.15,0.2,0,117
154,1504,B5,CS,2,2,0.31,0,0,1,4,0.3,0.48,0.12,0.59,0.57,0.35,0.09,0.14,0.2,0,118
155,1435,B1,SC,4,2,0.26,1,0,0,6,0.18,0.34,0.02,0.43,0.42,0.22,0.05,0.03,0,0,119
155,1436,B1,SC,4,2,0.26,1,0,0,6,0.2,0.38,0.02,0.48,0.47,0.24,0.05,0.03,0,0,120
155,1437,B1,SC,4,2,0.28,1,0,0,6,0.21,0.4,0.03,0.5,0.48,0.25,0.05,0.03,0,0,121
155,1437,B1,SC,4,2,0.26,1,0,0,6,0.21,0.39,0.02,0.48,0.47,0.24,0.05,0.03,0,0,122
155,1438,B1,SC,4,2,0.3,0,0,0,6,0.21,0.4,0.03,0.49,0.47,0.26,0.06,0.03,0,0,123
155,1439,B1,SC,4,2,0.31,0,0,1,6,0.21,0.39,0.02,0.47,0.46,0.25,0.06,0.03,0,0,124
155,1440,B1,SC,4,2,0.36,1,0,0,6,0.19,0.36,0.02,0.44,0.43,0.21,0.04,0.02,0,0,125
155,1441,B1,SC,4,2,0.38,0,0,0,6,0.18,0.35,0.02,0.43,0.41,0.19,0.04,0.02,0,0,126
155,1442,B1,SC,4,2,0.39,0,0,1,6,0.18,0.35,0.02,0.42,0.42,0.21,0.04,0.02,0,0,127
155,1442,B1,SC,4,2,0.33,1,0,0,6,0.18,0.34,0.02,0.42,0.41,0.21,0.04,0.02,0,0,128
155,1443,B1,SC,4,2,0.26,0,0,0,6,0.21,0.39,0.02,0.47,0.46,0.25,0.05,0.03,0,0,129
155,1444,B1,SC,4,2,0.24,0,0,0,6,0.22,0.41,0.02,0.5,0.48,0.26,0.06,0.03,0,0,130
155,1445,B1,SC,4,2,0.25,0,0,1,6,0.2,0.39,0.02,0.48,0.46,0.23,0.05,0.02,0,0,131
155,1446,B1,SC,5,2,0.2,1,0,0,6,0.21,0.4,0.02,0.48,0.47,0.24,0.06,0.03,0,0,132
155,1448,B1,SC,5,2,0.25,0,0,1,6,0.22,0.42,0.02,0.5,0.49,0.26,0.06,0.03,0,0,133
155,1449,B1,SC,4,2,0.36,1,0,1,6,0.17,0.33,0.02,0.41,0.4,0.2,0.04,0.02,0,0,134
155,1450,B1,SC,4,2,0.39,0,0,0,6,0.18,0.34,0.02,0.42,0.41,0.19,0.04,0.02,0,0,135
155,1451,B1,SC,5,2,0.36,1,0,0,6,0.18,0.34,0.02,0.42,0.41,0.2,0.04,0.02,0,0,136
155,1452,B1,SC,5,2,0.32,1,0,0,6,0.17,0.33,0.02,0.39,0.39,0.21,0.05,0.02,0,0,137
155,1453,B1,SC,4,2,0.25,1,0,0,3,0.24,0.45,0.04,0.52,0.51,0.32,0.09,0.05,0,0,138
155,1454,B1,SC,4,2,0.28,1,0,0,6,0.22,0.41,0.02,0.48,0.48,0.26,0.06,0.03,0,0,139
155,1900,B1,SC,4,3,0.09,1,1,0,6,0.13,0.23,0.03,0.27,0.26,0.18,0.07,0.04,0,2.5,140
155,1904,B1,SC,4,3,0.13,1,1,0,2,0.23,0.4,0.06,0.45,0.44,0.33,0.13,0.07,0,2.5,141
155,1904,B1,SC,4,3,0.07,1,1,0,1,0.29,0.45,0.14,0.5,0.49,0.39,0.23,0.13,0.04,0.4,142
155,1909,B1,SC,4,3,0.11,1,1,0,4,0.22,0.33,0.11,0.38,0.37,0.28,0.17,0.11,0.04,2.5,143
155,1911,B1,SC,4,3,0.1,1,1,0,9,0.16,0.29,0.03,0.35,0.34,0.21,0.06,0.03,0.01,2.5,144
155,1917,B1,SC,3,3,0.07,1,0,0,5,0.23,0.38,0.08,0.44,0.43,0.31,0.13,0.08,0.03,0,145
155,1925,B1,SC,3,3,0.69,1,0,0,10,0.14,0.27,0.02,0.35,0.34,0.18,0.04,0.03,0.01,0,146
155,1928,B1,SC,3,3,0.18,1,0,0,2,0.32,0.57,0.07,0.69,0.67,0.46,0.16,0.08,0.01,0,147
155,1936,B1,SC,3,3,0.35,1,0,1,12,0.18,0.32,0.04,0.4,0.39,0.25,0.06,0.05,0.03,0,148
155,1936,B1,SC,3,3,0.37,1,0,1,12,0.17,0.31,0.04,0.39,0.38,0.24,0.06,0.04,0.03,0,149
155,1937,B1,SC,3,3,0.51,1,0,1,12,0.14,0.25,0.03,0.33,0.32,0.2,0.04,0.04,0.03,0,150
155,1938,B1,SC,3,3,0.67,1,0,1,12,0.14,0.25,0.03,0.33,0.32,0.18,0.03,0.03,0.03,0,151
155,1939,B1,SC,3,3,0.67,1,0,1,12,0.13,0.24,0.02,0.33,0.32,0.18,0.03,0.03,0.03,0,152
155,1939,B1,SC,3,3,0.62,1,0,1,12,0.14,0.25,0.03,0.33,0.32,0.19,0.04,0.04,0.03,0,153
155,1940,B1,SC,3,3,0.55,1,0,1,12,0.16,0.26,0.05,0.34,0.33,0.23,0.06,0.05,0.04,0,154
155,1940,B1,SC,3,3,0.44,1,0,1,12,0.16,0.27,0.04,0.35,0.34,0.24,0.06,0.05,0.04,0,155
155,1941,B1,SC,3,3,0.66,1,0,1,12,0.15,0.27,0.03,0.35,0.34,0.2,0.04,0.04,0.04,0,156
155,1942,B1,SC,3,3,0.25,1,0,1,13,0.17,0.28,0.06,0.36,0.35,0.28,0.1,0.07,0.04,0,157
156,1805,B1,SC,1,3,0.28,1,0,1,2,0.23,0.43,0.03,0.52,0.51,0.32,0.07,0.04,0.01,0,158
156,1806,B1,SC,1,3,0.42,1,0,1,2,0.2,0.38,0.02,0.48,0.46,0.25,0.04,0.02,0.01,0,159
156,1806,B1,SC,1,3,0.28,1,0,1,2,0.3,0.54,0.05,0.66,0.64,0.42,0.11,0.06,0.01,0,160
156,1807,B1,SC,1,3,0.23,1,0,1,2,0.33,0.59,0.07,0.72,0.7,0.48,0.15,0.08,0.01,0,161
156,1808,B1,SC,1,3,0.26,1,0,1,1,0.3,0.55,0.05,0.68,0.66,0.42,0.1,0.06,0.01,0,162
156,1809,B1,SC,1,3,0.5,1,0,1,12,0.16,0.3,0.01,0.39,0.38,0.18,0.02,0.02,0.01,0,163
156,1810,B1,SC,1,3,0.54,1,0,1,5,0.2,0.39,0.02,0.48,0.47,0.24,0.03,0.02,0.01,0,164
156,1812,B1,SC,1,3,0.62,1,0,1,12,0.17,0.33,0.02,0.43,0.41,0.19,0.02,0.02,0.02,0,165
156,1814,B1,SC,1,3,0.64,1,0,1,3,0.17,0.32,0.02,0.41,0.4,0.18,0.02,0.02,0.02,0,166
