julian-date,time,view,cloud,degree,icetype,depth,texture,icelayer,debris,color,broadband-alb,visible-alb,infrared-alb,band1-alb,band2-alb,band3-alb,band4-alb,band5-alb,band6-alb,thickness,pond-num
156,1815,B1,SC,1,3,0,1,0,0,12,0.75,0.77,0.73,0.85,0.82,0.82,0.78,0.72,0.66,0,167
156,1817,B1,SC,1,3,0,1,0,0,2,0.44,0.55,0.33,0.61,0.59,0.54,0.43,0.32,0.22,0,168
156,1817,B1,SC,1,3,0,1,0,0,1,0.47,0.64,0.3,0.75,0.73,0.64,0.43,0.3,0.17,0,169
156,1818,B1,SC,1,3,0.1,1,0,1,4,0.35,0.58,0.12,0.69,0.67,0.53,0.22,0.13,0.04,0,170
156,1820,B1,SC,1,3,0.18,1,0,1,4,0.27,0.47,0.06,0.57,0.55,0.38,0.12,0.07,0.03,0,171
156,1821,B1,SC,1,3,0.13,1,0,1,4,0.28,0.47,0.08,0.55,0.54,0.41,0.15,0.09,0.04,0,172
156,1822,B1,SC,1,3,0.22,1,0,1,9,0.23,0.41,0.06,0.49,0.47,0.33,0.1,0.07,0.04,0,173
156,1824,B1,SC,1,3,0.16,1,0,1,5,0.23,0.4,0.06,0.49,0.47,0.31,0.09,0.07,0.04,0,174
156,1826,B1,SC,1,3,0.25,1,0,1,5,0.26,0.45,0.06,0.54,0.53,0.35,0.09,0.07,0.05,0,175
156,1827,B1,SC,1,3,0.56,1,0,1,10,0.18,0.33,0.03,0.43,0.42,0.22,0.03,0.04,0.04,0,176
156,1828,B1,SC,1,3,0.57,1,0,1,11,0.19,0.34,0.03,0.44,0.43,0.24,0.04,0.04,0.05,0,177
156,1829,B1,SC,1,3,0.47,1,0,1,11,0.2,0.36,0.04,0.46,0.44,0.26,0.05,0.05,0.05,0,178
156,1830,B1,SC,1,3,0.54,1,0,1,11,0.19,0.34,0.03,0.44,0.42,0.23,0.04,0.04,0.05,0,179
156,1830,B1,SC,1,3,0.61,1,0,1,11,0.16,0.29,0.03,0.38,0.37,0.19,0.03,0.04,0.05,0,180
156,1831,B1,SC,1,3,0.56,1,0,1,11,0.16,0.28,0.03,0.37,0.36,0.19,0.03,0.04,0.05,0,181
156,1834,B1,SC,1,3,0.33,1,0,1,3,0.21,0.37,0.04,0.45,0.44,0.27,0.06,0.06,0.05,0,182
156,1835,B1,SC,1,3,0.51,1,0,1,12,0.16,0.29,0.03,0.39,0.38,0.21,0.04,0.04,0.04,0,183
156,1836,B1,SC,1,3,0.43,1,0,1,12,0.2,0.37,0.04,0.48,0.46,0.27,0.05,0.05,0.04,0,184
156,1837,B1,SC,1,3,0.41,1,0,1,1,0.23,0.42,0.04,0.54,0.52,0.32,0.07,0.06,0.04,0,185
156,1838,B1,SC,1,3,0.63,1,0,1,11,0.11,0.19,0.03,0.26,0.26,0.15,0.03,0.03,0.04,0,186
156,1839,B1,SC,1,3,0.19,1,0,1,4,0.25,0.45,0.06,0.55,0.53,0.34,0.09,0.07,0.04,0,187
156,1840,B1,SC,1,3,0.34,1,0,1,4,0.24,0.43,0.05,0.54,0.53,0.34,0.08,0.06,0.04,0,188
156,1841,B1,SC,1,3,0.55,1,0,1,5,0.18,0.34,0.03,0.43,0.42,0.25,0.05,0.04,0.03,0,189
156,1842,B1,SC,1,3,0.28,1,0,1,3,0.09,0.17,0.02,0.23,0.22,0.1,0.02,0.02,0.03,0,190
156,1843,B1,SC,1,3,0.16,1,0,1,3,0.26,0.44,0.07,0.52,0.5,0.37,0.13,0.08,0.03,0,191
156,1845,B1,SC,1,3,0,1,0,0,2,0.59,0.72,0.47,0.81,0.79,0.73,0.6,0.46,0.32,0,192
156,1845,B1,SC,1,3,0,1,0,0,2,0.45,0.62,0.28,0.71,0.69,0.57,0.4,0.28,0.16,0,193
156,1845,B1,SC,1,3,0,1,0,0,2,0.57,0.7,0.44,0.79,0.77,0.7,0.57,0.44,0.3,0,194
156,1845,B1,SC,1,3,0,1,0,0,2,0.59,0.73,0.45,0.83,0.8,0.73,0.59,0.44,0.29,0,195
156,1845,B1,SC,1,3,0,1,0,0,2,0.5,0.6,0.39,0.67,0.65,0.61,0.5,0.38,0.27,0,196
158,1942,B1,SC,5,2,0.24,0,0,1,6,0.22,0.39,0.06,0.48,0.46,0.28,0.08,0.07,0.06,0,197
158,1942,B1,SC,5,2,0.24,0,0,1,6,0.27,0.47,0.07,0.57,0.56,0.34,0.1,0.09,0.07,0,198
158,1943,B1,SC,5,2,0.23,0,0,1,6,0.27,0.47,0.07,0.58,0.56,0.32,0.09,0.08,0.07,0,199
158,1944,B1,SC,5,2,0.25,0,0,1,6,0.3,0.52,0.07,0.65,0.63,0.35,0.1,0.09,0.07,0,200
158,1944,B1,SC,5,2,0.27,0,0,1,6,0.28,0.5,0.07,0.63,0.61,0.33,0.09,0.08,0.07,0,201
158,1945,B1,SC,5,2,0.36,0,0,1,6,0.24,0.41,0.06,0.51,0.5,0.28,0.07,0.07,0.07,0,202
158,1946,B1,SC,5,2,0.33,0,0,1,9,0.28,0.49,0.08,0.6,0.58,0.37,0.1,0.09,0.08,0,203
158,1948,B1,SC,5,2,0.42,0,0,1,4,0.26,0.46,0.07,0.57,0.55,0.32,0.08,0.09,0.09,0,204
158,1950,B1,SC,5,2,0.3,0,0,1,6,0.24,0.42,0.07,0.53,0.51,0.27,0.07,0.08,0.09,0,205
158,1951,B1,SC,5,2,0.35,1,0,1,6,0.27,0.48,0.07,0.59,0.58,0.29,0.07,0.08,0.09,0,206
158,1952,B1,SC,5,2,0.33,0,0,1,6,0.32,0.56,0.08,0.69,0.67,0.39,0.11,0.1,0.09,0,207
158,1953,B1,SC,5,2,0.42,1,0,1,9,0.24,0.42,0.07,0.53,0.51,0.29,0.07,0.08,0.09,0,208
158,1955,B1,SC,5,2,0.4,0,0,1,6,0.25,0.44,0.07,0.55,0.53,0.3,0.07,0.08,0.09,0,209
158,1955,B1,SC,5,2,0.37,0,0,1,9,0.28,0.49,0.07,0.62,0.6,0.34,0.08,0.09,0.09,0,210
162,1058,B5,SC,4,1,0.18,1,0,0,6,0.18,0.29,0.06,0.35,0.33,0.18,0.05,0.08,0.1,0,211
162,1058,B5,SC,4,1,0.19,1,0,0,6,0.17,0.27,0.06,0.33,0.31,0.17,0.05,0.08,0.1,0,212
162,1059,B5,SC,4,1,0.18,1,0,0,6,0.19,0.29,0.08,0.35,0.34,0.19,0.06,0.09,0.12,0,213
162,1146,B5,ST,4,2,0.12,0,0,0,9,0.23,0.39,0.08,0.47,0.46,0.26,0.08,0.1,0.11,0,214
162,1148,B5,ST,4,2,0.14,0,0,0,9,0.27,0.44,0.1,0.52,0.51,0.3,0.1,0.12,0.14,0,215
162,1150,B5,ST,4,2,0.24,0,0,1,9,0.21,0.33,0.09,0.4,0.39,0.23,0.06,0.11,0.15,0,216
162,1152,B5,ST,4,2,0.27,0,0,1,9,0.22,0.35,0.09,0.43,0.42,0.23,0.06,0.11,0.16,0,217
162,1449,B1,CL,1,3,0.25,1,0,0,3,0.19,0.35,0.02,0.43,0.42,0.26,0.05,0.02,0,0,218
162,1450,B1,CL,1,3,0.32,1,0,0,3,0.21,0.4,0.02,0.49,0.48,0.3,0.06,0.03,0,0,219
162,1451,B1,CL,1,3,0.32,1,0,0,3,0.2,0.38,0.02,0.47,0.45,0.27,0.04,0.02,0,0,220
162,1453,B1,CL,1,3,0.35,1,0,0,3,0.16,0.3,0.01,0.37,0.36,0.22,0.04,0.02,0,0,221
162,1454,B1,CL,1,3,0.41,1,0,0,3,0.17,0.32,0.02,0.39,0.38,0.24,0.04,0.02,0,0,222
162,1455,B1,CL,1,3,0.34,1,1,0,3,0.24,0.37,0.11,0.42,0.41,0.3,0.18,0.11,0.04,4.5,223
162,1459,B1,CL,1,3,0.34,1,0,0,3,0.12,0.22,0.01,0.28,0.27,0.14,0.02,0.01,0,0,224
162,1506,B1,CL,1,3,0.28,1,0,0,5,0.09,0.17,0.01,0.22,0.21,0.14,0.03,0.01,0,0,225
163,1059,B1,SC,4,3,0.36,1,0,0,9,0.2,0.35,0.04,0.45,0.43,0.28,0.07,0.05,0.02,0,226
163,1100,B1,SC,4,3,0.39,1,0,0,9,0.19,0.34,0.04,0.44,0.43,0.28,0.07,0.05,0.02,0,227
163,1101,B1,SC,4,3,0.44,1,0,0,8,0.19,0.35,0.03,0.45,0.44,0.26,0.05,0.04,0.02,0,228
163,1103,B1,SC,4,3,0.51,1,0,0,8,0.19,0.35,0.03,0.45,0.44,0.24,0.05,0.03,0.02,0,229
163,1105,B1,SC,4,3,0.36,1,0,0,9,0.18,0.34,0.03,0.43,0.42,0.25,0.05,0.03,0.01,0,230
163,1107,B1,SC,4,3,0.5,1,0,0,9,0.17,0.32,0.03,0.41,0.4,0.21,0.04,0.03,0.02,0,231
163,1108,B1,SC,4,3,0.69,1,0,1,9,0.17,0.31,0.03,0.41,0.4,0.21,0.04,0.03,0.02,0,232
163,1110,B1,SC,4,3,0.36,1,0,0,11,0.17,0.3,0.03,0.39,0.38,0.24,0.06,0.03,0.01,0,233
163,1114,B1,SC,4,3,0.45,1,0,0,9,0.17,0.32,0.02,0.42,0.4,0.23,0.04,0.03,0.01,0,234
163,1115,B1,SC,5,3,0.57,1,0,1,11,0.16,0.29,0.02,0.38,0.37,0.2,0.04,0.03,0.01,0,235
163,1129,B1,SC,4,3,0.22,1,0,0,6,0.22,0.41,0.03,0.5,0.48,0.27,0.06,0.03,0,0,236
163,1133,B1,SC,4,3,0.28,1,0,0,15,0.09,0.16,0.02,0.19,0.19,0.12,0.03,0.02,0,0,237
163,1134,B1,SC,4,3,0.27,1,0,0,15,0.09,0.17,0.01,0.2,0.2,0.12,0.03,0.02,0,0,238
164,1444,B1,SC,3,3,0.14,1,0,0,4,0.1,0.17,0.02,0.19,0.19,0.12,0.03,0.03,0.02,0,239
164,1445,B1,SC,3,3,0.18,1,0,0,4,0.1,0.17,0.02,0.2,0.2,0.12,0.03,0.03,0.02,0,240
164,1446,B1,SC,3,3,0.22,1,0,0,2,0.13,0.23,0.03,0.26,0.26,0.16,0.04,0.03,0.02,0,241
164,1146,B1,SC,3,3,0.17,1,0,0,2,0.11,0.2,0.03,0.22,0.22,0.14,0.04,0.03,0.02,0,242
164,1147,B1,SC,3,3,0.17,1,0,0,4,0.08,0.13,0.02,0.16,0.15,0.09,0.03,0.02,0.02,0,243
164,1147,B1,SC,3,3,0.15,1,1,0,4,0.08,0.13,0.02,0.16,0.15,0.09,0.03,0.02,0.02,0.6,244
164,1448,B1,SC,3,3,0.14,1,1,0,4,0.08,0.15,0.02,0.18,0.17,0.1,0.03,0.02,0.02,0.6,245
164,1449,B1,SC,3,3,0.29,1,1,0,15,0.27,0.49,0.05,0.6,0.59,0.34,0.09,0.06,0.02,0.3,246
164,1450,B1,SC,3,3,0.14,1,0,0,15,0.28,0.51,0.05,0.62,0.6,0.37,0.1,0.06,0.02,0,247
164,1451,B1,SC,3,3,0.23,1,0,0,3,0.14,0.26,0.03,0.31,0.3,0.19,0.05,0.04,0.02,0,248
164,1452,B1,SC,3,3,0.19,1,0,0,3,0.1,0.17,0.03,0.2,0.2,0.13,0.04,0.03,0.02,0,249
164,1452,B1,SC,3,3,0.15,1,1,0,4,0.08,0.14,0.02,0.16,0.15,0.1,0.03,0.02,0.01,0.7,250
164,1455,B1,SC,3,3,0.22,1,0,0,4,0.15,0.26,0.03,0.3,0.29,0.22,0.07,0.04,0.01,0,251
164,1456,B1,SC,3,3,0.33,1,0,0,2,0.1,0.18,0.02,0.21,0.21,0.13,0.04,0.02,0.01,0,252
164,1457,B1,SC,3,3,0.36,1,0,0,3,0.25,0.45,0.04,0.55,0.53,0.35,0.08,0.05,0.01,0,253
164,1458,B1,SC,3,3,0.26,1,0,0,2,0.19,0.35,0.03,0.44,0.42,0.27,0.06,0.03,0.01,0,254
164,1458,B1,SC,3,3,0.41,1,0,0,15,0.18,0.34,0.03,0.42,0.41,0.25,0.06,0.03,0.01,0,255
164,1500,B1,SC,3,3,0.14,1,0,0,15,0.05,0.09,0.01,0.1,0.1,0.07,0.03,0.02,0,0,256
164,1503,B1,SC,3,3,0.19,1,0,0,2,0.13,0.24,0.03,0.28,0.27,0.19,0.06,0.03,0.01,0,257
164,1504,B1,SC,3,3,0.14,1,0,0,15,0.06,0.1,0.01,0.12,0.11,0.07,0.02,0.01,0,0,258
164,1507,B1,SC,3,3,0.2,1,0,0,4,0.1,0.19,0.02,0.22,0.21,0.15,0.05,0.03,0,0,259
164,1507,B1,SC,3,3,0.25,1,0,0,4,0.1,0.18,0.02,0.21,0.2,0.15,0.04,0.02,0,0,260
165,954,B1,SC,3,2,0.13,1,0,0,9,0.18,0.33,0.03,0.4,0.39,0.26,0.08,0.04,0.01,0,261
165,958,B1,SC,3,2,0.28,1,0,0,9,0.12,0.22,0.01,0.27,0.25,0.14,0.02,0.02,0.01,0,262
165,959,B1,SC,3,2,0.28,1,0,0,9,0.14,0.26,0.01,0.32,0.31,0.16,0.03,0.02,0,0,263
165,1001,B1,SC,3,2,0.64,1,0,0,3,0.07,0.14,0.01,0.18,0.16,0.08,0.01,0.01,0,0,264
165,1004,B1,SC,3,2,0.27,1,0,0,9,0.16,0.3,0.02,0.37,0.36,0.2,0.04,0.02,0.01,0,265
165,1010,B1,SC,3,2,0.24,0,0,0,10,0.18,0.34,0.02,0.42,0.41,0.21,0.04,0.02,0.01,0,266
165,1012,B1,SC,3,2,0.23,0,0,0,10,0.17,0.31,0.02,0.38,0.37,0.19,0.03,0.02,0.01,0,267
165,1014,B1,SC,3,2,0.23,0,0,0,10,0.19,0.35,0.02,0.41,0.4,0.23,0.05,0.03,0.01,0,268
165,1015,B1,SC,3,2,0.21,1,0,0,10,0.16,0.3,0.02,0.36,0.35,0.2,0.04,0.03,0.01,0,269
165,1020,B1,SC,1,2,0.23,0,0,0,10,0.17,0.33,0.01,0.42,0.41,0.19,0.02,0.01,0,0,270
165,1022,B1,SC,2,2,0.23,0,0,0,10,0.15,0.3,0.01,0.37,0.36,0.18,0.02,0.01,0,0,271
165,1023,B1,SC,2,2,0.27,0,0,0,10,0.13,0.25,0.01,0.3,0.29,0.15,0.03,0.01,0,0,272
165,1024,B1,SC,2,2,0.28,0,0,0,10,0.16,0.31,0.01,0.37,0.36,0.19,0.03,0.02,0,0,273
165,1025,B1,SC,2,2,0.27,0,0,0,10,0.14,0.27,0.01,0.32,0.32,0.17,0.02,0.01,0,0,274
165,1026,B1,SC,2,2,0.3,1,0,0,9,0.13,0.25,0.01,0.3,0.29,0.14,0.02,0.01,0,0,275
165,1027,B1,SC,2,2,0.24,1,0,0,10,0.18,0.33,0.02,0.39,0.39,0.22,0.04,0.02,0,0,276
165,1029,B1,SC,2,2,0.29,1,0,1,9,0.14,0.28,0.01,0.35,0.33,0.16,0.02,0.01,0,0,277
165,1030,B1,SC,2,2,0.26,0,0,0,10,0.16,0.3,0.01,0.36,0.36,0.18,0.03,0.01,0,0,278
165,1032,B1,SC,2,2,0.26,1,0,0,10,0.19,0.36,0.01,0.43,0.42,0.23,0.04,0.02,0,0,279
165,1041,B1,SC,1,2,0.27,1,0,1,2,0.18,0.34,0.01,0.42,0.41,0.2,0.03,0.02,0,0,280
165,1042,B1,CL,1,2,0.25,0,0,0,4,0.21,0.4,0.02,0.49,0.48,0.25,0.04,0.02,0,0,281
165,1043,B1,CL,1,2,0.25,0,0,0,4,0.19,0.36,0.01,0.45,0.44,0.23,0.04,0.02,0,0,282
165,1044,B1,CL,1,2,0.27,1,0,1,9,0.18,0.34,0.01,0.44,0.42,0.22,0.03,0.02,0,0,283
165,1045,B1,CL,1,2,0.26,0,0,0,9,0.17,0.33,0.01,0.42,0.41,0.19,0.02,0.01,0,0,284
165,1045,B1,CL,1,2,0.23,0,0,0,9,0.19,0.36,0.01,0.44,0.44,0.21,0.03,0.01,0,0,285
165,1046,B1,CL,1,2,0.2,0,0,0,9,0.19,0.37,0.01,0.46,0.44,0.21,0.03,0.02,0,0,286
165,1048,B1,CL,1,2,0.25,0,0,0,9,0.2,0.39,0.01,0.47,0.46,0.25,0.04,0.02,0,0,287
165,1051,B1,CL,1,2,0.24,1,0,0,11,0.19,0.36,0.01,0.46,0.45,0.24,0.04,0.02,0,0,288
165,1052,B1,CL,1,2,0.28,1,0,0,11,0.16,0.3,0.01,0.38,0.37,0.2,0.03,0.02,0,0,289
165,1105,B1,CL,1,2,0.48,0,0,0,2,0.21,0.41,0.01,0.49,0.49,0.26,0.04,0.02,0,0,290
165,1106,B1,CL,1,2,0.54,0,0,1,5,0.2,0.38,0.01,0.47,0.46,0.22,0.02,0.01,0,0,291
165,1108,B1,CL,1,2,0.53,0,0,1,3,0.19,0.38,0.01,0.47,0.45,0.21,0.02,0.01,0,0,292
165,1109,B1,CL,1,2,0.55,0,0,0,3,0.2,0.39,0.01,0.51,0.47,0.21,0.02,0.01,0,0,293
165,1111,B1,CL,1,2,0.62,0,0,0,3,0.23,0.46,0.01,0.56,0.54,0.27,0.03,0.02,0,0,294
165,1112,B1,CL,1,2,0.63,0,0,0,3,0.23,0.44,0.01,0.56,0.52,0.24,0.03,0.01,0,0,295
165,1112,B1,CL,1,2,0.63,0,0,0,3,0.21,0.41,0.01,0.54,0.48,0.2,0.02,0.01,0,0,296
165,1113,B1,CL,1,2,0.64,0,0,0,3,0.21,0.42,0.01,0.55,0.49,0.21,0.02,0.01,0,0,297
165,1114,B1,CL,1,2,0.61,0,0,0,3,0.21,0.4,0.01,0.53,0.48,0.21,0.02,0.01,0,0,298
165,1115,B1,CL,1,2,0.61,0,0,0,2,0.21,0.41,0.01,0.52,0.48,0.22,0.02,0.01,0,0,299
165,1116,B1,CL,1,2,0.6,0,0,0,3,0.2,0.4,0.01,0.51,0.47,0.21,0.02,0.01,0,0,300
165,1117,B1,CL,1,2,0.6,0,0,1,3,0.2,0.4,0.01,0.51,0.47,0.21,0.02,0.01,0,0,301
165,1118,B1,CL,1,2,0.59,0,0,1,3,0.2,0.4,0.01,0.51,0.48,0.22,0.02,0.01,0,0,302
165,1127,B1,CL,1,2,0.32,0,0,1,3,0.17,0.34,0.01,0.42,0.4,0.19,0.03,0.01,0,0,303
165,1128,B1,CL,1,2,0.32,0,0,0,4,0.18,0.36,0.01,0.47,0.43,0.18,0.02,0.01,0,0,304
165,1129,B1,CL,1,2,0.3,0,0,0,4,0.19,0.38,0.01,0.5,0.45,0.19,0.02,0.01,0,0,305
165,1129,B1,CL,1,2,0.31,0,0,0,4,0.17,0.33,0.01,0.44,0.4,0.17,0.02,0.01,0,0,306
165,1130,B1,CL,1,2,0.31,1,0,0,3,0.22,0.42,0.02,0.53,0.49,0.24,0.04,0.02,0,0,307
165,1131,B1,CL,1,2,0.2,1,1,0,3,0.22,0.43,0.02,0.54,0.5,0.25,0.04,0.02,0,0.2,308
165,1135,B1,CL,1,2,0.18,1,0,0,3,0.21,0.4,0.02,0.49,0.47,0.24,0.04,0.02,0,0,309
165,1136,B1,CL,1,2,0.22,1,0,0,3,0.19,0.37,0.01,0.45,0.43,0.22,0.04,0.02,0,0,310
168,908,B1,SC,3,2,0.18,1,0,0,10,0.16,0.31,0.02,0.39,0.37,0.21,0.04,0.02,0.01,0,311
168,909,B1,SC,3,2,0.17,1,0,0,11,0.15,0.28,0.02,0.36,0.35,0.19,0.04,0.02,0.01,0,312
168,911,B1,SC,3,2,0.16,1,0,0,6,0.19,0.35,0.02,0.43,0.42,0.21,0.04,0.02,0.01,0,313
168,912,B1,SC,3,2,0.15,1,0,0,6,0.22,0.41,0.03,0.52,0.49,0.24,0.05,0.03,0.01,0,314
168,918,B1,SC,3,2,0.2,0,0,0,6,0.17,0.31,0.03,0.36,0.36,0.22,0.05,0.03,0.01,0,315
168,919,B1,SC,3,2,0.19,0,0,0,6,0.17,0.31,0.03,0.37,0.36,0.21,0.05,0.03,0.01,0,316
168,920,B1,SC,3,2,0.32,1,0,0,9,0.15,0.28,0.02,0.36,0.35,0.18,0.03,0.02,0.01,0,317
168,922,B1,SC,3,2,0.13,0,0,1,6,0.18,0.33,0.03,0.39,0.38,0.21,0.05,0.04,0.02,0,318
168,924,B1,SC,3,2,0.12,1,0,0,6,0.16,0.3,0.03,0.36,0.35,0.19,0.05,0.03,0.02,0,319
168,925,B1,SC,3,2,0.14,1,0,1,4,0.19,0.33,0.04,0.39,0.38,0.25,0.07,0.05,0.02,0,320
168,927,B1,SC,3,2,0.14,1,0,0,6,0.18,0.34,0.03,0.42,0.39,0.21,0.05,0.03,0.02,0,321
168,929,B1,SC,3,2,0.2,1,0,0,6,0.19,0.35,0.03,0.42,0.41,0.23,0.05,0.03,0.02,0,322
168,930,B1,SC,3,2,0.13,0,0,1,6,0.17,0.32,0.03,0.38,0.37,0.2,0.05,0.04,0.02,0,323
168,932,B1,SC,3,2,0.18,1,0,0,6,0.21,0.39,0.03,0.47,0.46,0.24,0.05,0.04,0.02,0,324
168,935,B1,SC,3,2,0.17,0,0,1,6,0.25,0.45,0.05,0.54,0.52,0.32,0.1,0.06,0.03,0,325
168,937,B1,SC,3,2,0.42,1,0,1,2,0.21,0.38,0.03,0.49,0.47,0.23,0.04,0.03,0.03,0,326
168,939,B1,SC,3,2,0.26,1,0,0,6,0.22,0.4,0.04,0.49,0.47,0.23,0.05,0.04,0.04,0,327
168,941,B1,SC,3,2,0.3,1,0,0,6,0.23,0.42,0.03,0.51,0.5,0.26,0.05,0.04,0.03,0,328
168,945,B1,SC,3,2,0.2,1,0,0,6,0.23,0.42,0.03,0.52,0.5,0.25,0.05,0.04,0.03,0,329
168,946,B1,SC,3,2,0.18,1,0,0,9,0.19,0.34,0.03,0.44,0.42,0.23,0.05,0.04,0.03,0,330
168,947,B1,SC,3,2,0.16,1,0,0,9,0.19,0.34,0.03,0.43,0.42,0.23,0.05,0.04,0.03,0,331
168,950,B1,SC,3,2,0.19,1,0,0,6,0.21,0.39,0.03,0.48,0.47,0.22,0.04,0.04,0.04,0,332
168,952,B1,SC,3,2,0.32,0,0,1,6,0.16,0.28,0.03,0.35,0.34,0.18,0.04,0.04,0.03,0,333
168,952,B1,SC,3,2,0.36,0,0,1,6,0.14,0.26,0.03,0.31,0.31,0.16,0.04,0.03,0.03,0,334
168,955,B1,SC,3,2,0.22,1,0,0,9,0.18,0.33,0.03,0.43,0.42,0.2,0.03,0.03,0.03,0,335
