julian-date,time,view,cloud,degree,icetype,depth,texture,icelayer,debris,color,broadband-alb,visible-alb,infrared-alb,band1-alb,band2-alb,band3-alb,band4-alb,band5-alb,band6-alb,thickness,pond-num
168,956,B1,SC,3,2,0.25,1,0,0,9,0.18,0.32,0.03,0.41,0.4,0.19,0.03,0.03,0.03,0,336
168,957,B1,SC,2,2,0.29,1,0,0,5,0.23,0.43,0.03,0.55,0.53,0.25,0.04,0.04,0.03,0,337
168,959,B1,SC,3,2,0.3,1,0,0,5,0.2,0.36,0.03,0.45,0.43,0.25,0.05,0.04,0.03,0,338
168,1000,B1,SC,3,2,0.27,1,0,0,9,0.22,0.39,0.04,0.47,0.46,0.27,0.06,0.05,0.03,0,339
168,1003,B1,SC,3,2,0.17,1,0,0,11,0.17,0.32,0.03,0.4,0.38,0.21,0.04,0.04,0.03,0,340
168,1004,B1,SC,3,2,0.09,1,0,0,6,0.21,0.38,0.04,0.45,0.45,0.25,0.06,0.05,0.03,0,341
168,1005,B1,SC,3,2,0.11,1,0,0,6,0.22,0.39,0.04,0.46,0.45,0.27,0.07,0.05,0.03,0,342
168,1007,B1,SC,3,2,0.17,1,0,0,6,0.19,0.36,0.03,0.47,0.41,0.2,0.04,0.04,0.03,0,343
168,1010,B1,SC,3,2,0.17,1,0,0,6,0.22,0.4,0.03,0.48,0.47,0.25,0.06,0.04,0.02,0,344
168,1012,B1,SC,3,2,0.13,1,0,0,6,0.25,0.46,0.03,0.57,0.56,0.28,0.05,0.04,0.03,0,345
168,1448,B1,CC,3,3,0.21,1,0,0,15,0.06,0.12,0.01,0.14,0.14,0.08,0.01,0.01,0,0,346
168,1450,B1,CC,3,3,0.16,1,0,0,15,0.06,0.11,0,0.13,0.13,0.07,0.01,0.01,0,0,347
168,1452,B1,CC,3,3,0.2,1,0,0,15,0.07,0.13,0.01,0.15,0.15,0.08,0.01,0.01,0,0,348
168,1453,B1,CC,3,3,0.21,1,0,0,15,0.1,0.19,0.01,0.24,0.23,0.13,0.02,0.01,0,0,349
168,1454,B1,CC,3,3,0.26,1,0,0,15,0.08,0.16,0.01,0.19,0.19,0.11,0.02,0.01,0,0,350
168,1455,B1,CC,3,3,0.22,1,0,0,15,0.09,0.18,0.01,0.21,0.2,0.13,0.03,0.01,0,0,351
168,1456,B1,CC,3,3,0.19,1,0,0,15,0.06,0.12,0.01,0.14,0.14,0.09,0.02,0.01,0,0,352
168,1502,B1,CC,2,3,0.28,1,0,0,15,0.03,0.05,0,0.06,0.06,0.03,0,0,0,0,353
168,1504,B1,CC,2,3,0.24,1,0,0,15,0.04,0.07,0,0.08,0.08,0.04,0.01,0.01,0,0,354
168,1506,B1,CC,2,3,0.38,1,0,0,15,0.03,0.06,0,0.07,0.07,0.04,0.01,0,0,0,355
168,1512,B1,CC,2,3,0.19,1,0,0,15,0.06,0.11,0.01,0.14,0.12,0.06,0.01,0.01,0.01,0,356
168,1513,B1,CC,2,3,0.16,1,0,0,3,0.19,0.36,0.02,0.43,0.4,0.26,0.06,0.03,0.01,0,357
168,1514,B1,CC,2,3,0.18,1,0,0,3,0.1,0.18,0.01,0.22,0.19,0.12,0.03,0.02,0.01,0,358
168,1515,B1,CC,2,3,0.25,1,0,0,15,0.04,0.07,0,0.09,0.08,0.04,0.01,0.01,0,0,359
168,1517,B1,CC,2,3,0.24,1,0,0,15,0.04,0.08,0.01,0.1,0.09,0.05,0.01,0.01,0.01,0,360
168,1549,B1,CL,1,3,0.29,1,0,0,6,0.17,0.32,0.02,0.4,0.38,0.2,0.03,0.02,0.01,0,361
168,1550,B1,CL,1,3,0.24,1,0,0,6,0.18,0.34,0.02,0.41,0.4,0.22,0.04,0.02,0.01,0,362
168,1552,B1,CL,1,3,0.3,1,0,0,6,0.16,0.31,0.01,0.38,0.36,0.19,0.03,0.02,0.01,0,363
168,1553,B1,CL,1,3,0.29,1,0,0,6,0.17,0.34,0.01,0.43,0.4,0.18,0.02,0.02,0.01,0,364
168,1555,B1,CL,1,3,0.32,1,0,0,6,0.17,0.31,0.02,0.37,0.37,0.2,0.03,0.02,0.01,0,365
168,1557,B1,CL,1,3,0.21,0,0,1,2,0.22,0.4,0.04,0.47,0.46,0.3,0.08,0.05,0.01,0,366
168,1558,B1,CL,1,3,0.35,1,0,0,5,0.14,0.28,0.01,0.33,0.33,0.17,0.02,0.02,0.01,0,367
168,1601,B1,CL,1,3,0.2,1,0,0,5,0.15,0.29,0.02,0.36,0.33,0.18,0.03,0.02,0.01,0,368
168,1602,B1,CL,1,3,0.2,1,0,0,4,0.08,0.15,0.01,0.18,0.17,0.09,0.02,0.01,0.01,0,369
168,1604,B1,CL,1,3,0.28,1,0,0,5,0.14,0.26,0.01,0.31,0.3,0.18,0.03,0.02,0.01,0,370
168,1606,B1,CL,1,3,0.13,0,0,0,3,0.23,0.41,0.04,0.48,0.47,0.3,0.09,0.05,0.01,0,371
168,1612,B1,CL,1,3,0.36,1,0,1,9,0.17,0.33,0.02,0.41,0.4,0.21,0.04,0.02,0.01,0,372
168,1614,B1,CL,1,3,0.43,1,0,1,9,0.2,0.39,0.02,0.5,0.48,0.26,0.04,0.02,0.01,0,373
168,1615,B1,CL,1,3,0.6,1,0,1,9,0.18,0.35,0.02,0.44,0.43,0.23,0.03,0.02,0.01,0,374
168,1618,B1,CL,1,3,0.32,1,0,1,9,0.15,0.28,0.02,0.36,0.35,0.19,0.03,0.02,0.01,0,375
168,1620,B1,CL,1,3,0.39,1,0,1,9,0.14,0.27,0.02,0.34,0.33,0.18,0.03,0.02,0.02,0,376
168,1621,B1,CL,1,3,0.6,1,0,1,9,0.16,0.3,0.02,0.39,0.38,0.19,0.02,0.02,0.02,0,377
168,1623,B1,CL,1,3,0.66,1,0,1,9,0.14,0.27,0.02,0.37,0.36,0.17,0.02,0.02,0.02,0,378
168,1623,B1,CL,1,3,0.62,1,0,1,9,0.16,0.29,0.02,0.38,0.37,0.19,0.02,0.02,0.03,0,379
168,1626,B1,CL,1,3,0.77,1,0,1,3,0.14,0.26,0.02,0.34,0.33,0.16,0.02,0.02,0.02,0,380
168,1628,B1,CL,1,3,0.5,1,0,1,5,0.16,0.3,0.02,0.38,0.37,0.19,0.03,0.02,0.02,0,381
168,1628,B1,CL,1,3,0.59,1,0,1,9,0.16,0.3,0.02,0.39,0.37,0.2,0.03,0.03,0.02,0,382
168,1629,B1,CL,1,3,0.61,1,0,1,9,0.16,0.3,0.02,0.39,0.38,0.2,0.03,0.02,0.02,0,383
173,1155,B1,SC,3,1,0.2,1,0,0,15,0.12,0.22,0.02,0.28,0.26,0.13,0.03,0.03,0.02,0,384
173,1157,B1,SC,3,1,0.12,1,0,0,15,0.13,0.25,0.02,0.31,0.29,0.14,0.03,0.02,0.02,0,385
173,1159,B1,SC,3,1,0.1,1,0,0,16,0.2,0.36,0.04,0.42,0.4,0.25,0.09,0.05,0.02,0,386
173,1203,B1,SC,4,1,0.11,1,0,0,15,0.11,0.19,0.02,0.24,0.23,0.12,0.03,0.02,0.01,0,387
173,1204,B1,SC,4,1,0.12,1,0,0,16,0.17,0.3,0.04,0.34,0.34,0.22,0.07,0.04,0.02,0,388
173,1206,B1,SC,4,1,0.27,1,0,0,16,0.09,0.15,0.02,0.19,0.18,0.1,0.03,0.02,0.01,0,389
173,1208,B1,SC,4,1,0.25,1,0,0,16,0.09,0.15,0.02,0.19,0.18,0.1,0.03,0.02,0.01,0,390
173,1209,B1,SC,3,1,0.24,1,0,0,16,0.1,0.17,0.02,0.21,0.2,0.12,0.04,0.03,0.02,0,391
173,1210,B1,SC,3,1,0.14,1,0,0,16,0.12,0.21,0.02,0.25,0.25,0.13,0.03,0.02,0.01,0,392
173,1225,B1,SC,4,1,0.14,1,0,0,15,0.11,0.21,0.02,0.26,0.24,0.12,0.03,0.02,0,0,393
173,1227,B1,SC,4,1,0.16,1,0,0,15,0.11,0.2,0.02,0.25,0.24,0.12,0.04,0.02,0,0,394
173,1229,B1,SC,4,1,0.21,1,0,0,16,0.14,0.27,0.02,0.31,0.3,0.18,0.05,0.02,0,0,395
173,1230,B1,SC,4,1,0.09,1,0,0,15,0.1,0.18,0.01,0.23,0.21,0.11,0.03,0.02,0,0,396
173,1232,B1,SC,5,1,0.06,1,0,0,15,0.11,0.21,0.02,0.26,0.24,0.13,0.04,0.02,0,0,397
173,1233,B1,SC,4,1,0.09,1,0,0,15,0.11,0.19,0.02,0.24,0.23,0.12,0.03,0.02,0,0,398
173,1234,B1,SC,4,1,0.13,1,0,0,16,0.11,0.2,0.02,0.24,0.23,0.12,0.04,0.02,0.01,0,399
173,1236,B1,SC,4,1,0.18,1,0,0,16,0.09,0.17,0.02,0.2,0.2,0.1,0.03,0.02,0,0,400
173,1237,B1,SC,4,1,0.19,1,0,0,15,0.22,0.41,0.04,0.47,0.46,0.29,0.09,0.04,0,0,401
173,1239,B1,SC,4,1,0.26,1,0,0,16,0.21,0.38,0.03,0.44,0.44,0.26,0.06,0.03,0,0,402
173,1240,B1,SC,4,1,0.12,1,1,0,16,0.33,0.5,0.17,0.56,0.54,0.42,0.26,0.16,0.06,3,403
173,1243,B1,SC,4,1,0.21,1,0,0,17,0.08,0.15,0.02,0.17,0.17,0.1,0.03,0.02,0,0,404
173,1244,B1,SC,4,1,0.28,1,0,0,17,0.09,0.16,0.02,0.19,0.19,0.11,0.03,0.02,0,0,405
173,1246,B1,SC,5,1,0.21,1,0,0,16,0.17,0.3,0.03,0.34,0.34,0.22,0.07,0.04,0,0,406
173,1246,B1,SC,5,1,0.19,1,0,0,14,0.14,0.26,0.02,0.3,0.3,0.19,0.05,0.03,0,0,407
174,1034,B1,CL,1,2,0.23,1,0,1,9,0.16,0.31,0.01,0.39,0.38,0.19,0.03,0.01,0,0,408
174,1035,B1,CL,1,2,0.3,1,0,0,3,0.17,0.32,0.01,0.4,0.39,0.19,0.03,0.02,0,0,409
174,1036,B1,CL,1,2,0.33,1,0,1,9,0.17,0.33,0.01,0.41,0.4,0.2,0.03,0.01,0,0,410
174,1038,B1,CL,1,2,0.3,0,0,1,6,0.17,0.33,0.01,0.45,0.4,0.16,0.02,0.01,0,0,411
174,1039,B1,CL,1,2,0.35,1,0,0,5,0.16,0.31,0.01,0.4,0.39,0.18,0.02,0.01,0,0,412
174,1040,B1,CL,1,2,0.32,1,0,1,6,0.17,0.34,0.01,0.42,0.41,0.19,0.03,0.01,0,0,413
174,1041,B1,CL,1,2,0.41,0,0,1,6,0.18,0.34,0.01,0.43,0.41,0.19,0.02,0.01,0,0,414
174,1044,B1,CL,1,2,0.29,0,0,0,5,0.19,0.36,0.02,0.45,0.42,0.22,0.04,0.02,0,0,415
174,1045,B1,CL,1,2,0.24,1,0,0,6,0.16,0.31,0.01,0.39,0.36,0.19,0.03,0.02,0,0,416
174,1046,B1,CL,1,2,0.25,0,0,0,6,0.17,0.33,0.01,0.4,0.4,0.2,0.03,0.02,0,0,417
174,1047,B1,CL,1,2,0.17,1,0,0,4,0.16,0.31,0.01,0.38,0.37,0.19,0.03,0.02,0,0,418
174,1049,B1,CL,1,2,0.16,1,0,0,5,0.19,0.36,0.01,0.44,0.43,0.22,0.03,0.02,0.01,0,419
174,1050,B1,CL,1,2,0.14,1,0,0,6,0.15,0.29,0.01,0.38,0.35,0.15,0.02,0.01,0,0,420
174,1051,B1,CL,1,2,0.25,1,0,0,6,0.15,0.28,0.01,0.37,0.34,0.14,0.02,0.01,0,0,421
174,1054,B1,CL,1,2,0.58,0,0,1,5,0.13,0.26,0.01,0.32,0.31,0.14,0.01,0.01,0.01,0,422
174,1055,B1,CL,1,2,0.56,0,0,1,5,0.12,0.23,0.01,0.3,0.29,0.13,0.01,0.01,0,0,423
174,1056,B1,CL,1,2,0.35,0,0,0,5,0.13,0.25,0.01,0.32,0.31,0.14,0.02,0.01,0,0,424
174,1058,B1,CL,1,2,0.4,0,0,1,6,0.16,0.31,0.01,0.42,0.37,0.15,0.02,0.01,0,0,425
174,1059,B1,CL,1,2,0.45,0,0,1,5,0.19,0.37,0.01,0.46,0.44,0.2,0.03,0.02,0.01,0,426
174,1100,B1,CL,1,2,0.45,0,0,1,5,0.18,0.36,0.01,0.44,0.42,0.2,0.02,0.01,0,0,427
174,1101,B1,CL,1,2,0.37,1,0,0,5,0.15,0.29,0.01,0.37,0.36,0.18,0.03,0.02,0.01,0,428
174,1102,B1,CL,1,2,0.48,0,0,1,6,0.15,0.29,0.01,0.37,0.35,0.14,0.02,0.01,0,0,429
174,1104,B1,CL,1,2,0.29,1,0,1,5,0.17,0.33,0.01,0.42,0.39,0.2,0.03,0.02,0,0,430
174,1108,B1,CL,1,2,0.34,1,0,1,9,0.15,0.29,0.01,0.36,0.35,0.17,0.02,0.01,0,0,431
174,1109,B1,CL,1,2,0.33,1,0,1,9,0.16,0.31,0.01,0.38,0.38,0.17,0.02,0.01,0.01,0,432
174,1110,B1,CL,1,2,0.39,1,0,1,9,0.16,0.31,0.01,0.39,0.38,0.18,0.02,0.01,0.01,0,433
174,1111,B1,CL,1,2,0.34,1,0,0,9,0.14,0.28,0.01,0.36,0.35,0.17,0.02,0.01,0.01,0,434
174,1113,B1,AC,2,2,0.36,1,0,1,9,0.17,0.33,0.01,0.41,0.4,0.2,0.03,0.02,0,0,435
174,1114,B1,AC,2,2,0.38,0,0,1,2,0.25,0.47,0.02,0.56,0.55,0.32,0.06,0.03,0.01,0,436
174,1116,B1,CL,1,2,0.26,0,0,1,9,0.18,0.36,0.01,0.43,0.43,0.2,0.03,0.02,0.01,0,437
174,1118,B1,CL,1,2,0.31,0,0,0,5,0.23,0.43,0.02,0.52,0.51,0.27,0.04,0.03,0.01,0,438
174,1119,B1,AC,2,2,0.24,1,0,0,6,0.17,0.32,0.01,0.4,0.4,0.18,0.02,0.01,0.01,0,439
174,1124,B1,AC,2,2,0.25,1,0,1,6,0.21,0.4,0.01,0.51,0.47,0.22,0.03,0.02,0.01,0,440
174,1125,B1,AC,2,2,0.23,1,0,0,6,0.22,0.43,0.02,0.54,0.5,0.24,0.04,0.02,0.01,0,441
174,1131,B1,AC,2,2,0.32,1,0,0,8,0.17,0.32,0.02,0.41,0.39,0.2,0.03,0.02,0.02,0,442
174,1133,B1,AC,2,2,0.37,1,0,1,5,0.13,0.23,0.02,0.29,0.28,0.15,0.02,0.03,0.03,0,443
174,1137,B1,AC,2,2,0.3,1,0,0,10,0.1,0.18,0.01,0.21,0.21,0.11,0.02,0.02,0.01,0,444
174,1138,B1,AC,2,2,0.36,1,0,0,4,0.11,0.2,0.01,0.25,0.25,0.13,0.02,0.02,0.01,0,445
174,1141,B1,AC,2,2,0.33,1,0,0,5,0.19,0.37,0.02,0.46,0.45,0.22,0.03,0.02,0.01,0,446
174,1142,B1,AC,2,2,0.32,1,0,0,5,0.16,0.3,0.02,0.38,0.37,0.18,0.03,0.02,0.01,0,447
174,1143,B1,AC,2,2,0.33,1,0,0,5,0.13,0.24,0.02,0.3,0.29,0.16,0.03,0.02,0.02,0,448
174,1144,B1,AC,2,2,0.27,1,0,0,5,0.19,0.36,0.02,0.44,0.43,0.2,0.03,0.02,0.02,0,449
174,1145,B1,AC,2,2,0.32,1,0,0,5,0.2,0.38,0.02,0.48,0.47,0.22,0.03,0.03,0.02,0,450
174,1146,B1,AC,2,2,0.25,1,0,0,5,0.21,0.39,0.03,0.48,0.47,0.25,0.04,0.03,0.02,0,451
174,1148,B1,AC,2,2,0.33,1,0,0,5,0.15,0.29,0.02,0.36,0.35,0.17,0.03,0.03,0.03,0,452
174,1148,B1,AC,2,2,0.28,1,0,0,9,0.18,0.34,0.02,0.43,0.42,0.2,0.03,0.03,0.03,0,453
174,1154,B1,AC,3,2,0.44,1,0,0,5,0.14,0.26,0.02,0.33,0.32,0.14,0.02,0.02,0.02,0,454
174,1155,B1,AC,3,2,0.43,0,0,0,5,0.19,0.35,0.02,0.44,0.42,0.19,0.02,0.03,0.03,0,455
174,1156,B1,AC,3,2,0.45,1,0,0,5,0.15,0.27,0.02,0.35,0.32,0.14,0.02,0.02,0.02,0,456
174,1157,B1,AC,3,2,0.4,1,0,0,5,0.17,0.31,0.02,0.41,0.38,0.16,0.02,0.02,0.02,0,457
174,1158,B1,AC,3,2,0.36,1,0,0,6,0.17,0.31,0.02,0.42,0.37,0.15,0.02,0.02,0.02,0,458
174,1159,B1,AC,3,2,0.3,1,0,0,5,0.16,0.3,0.03,0.39,0.34,0.16,0.03,0.03,0.03,0,459
174,1200,B1,AC,3,2,0.22,1,0,0,5,0.2,0.38,0.03,0.48,0.45,0.21,0.03,0.03,0.03,0,460
177,939,B1,AC,3,1,0.11,1,0,0,14,0.09,0.17,0.01,0.21,0.2,0.1,0.02,0.01,0,0,461
177,940,B1,AC,3,1,0.11,1,0,0,14,0.1,0.18,0.01,0.22,0.21,0.11,0.02,0.01,0,0,462
177,944,B1,AC,2,1,0.06,1,0,0,14,0.08,0.16,0.01,0.2,0.19,0.1,0.02,0.01,0,0,463
177,946,B1,AC,2,1,0.09,1,0,0,14,0.1,0.19,0.01,0.23,0.22,0.11,0.02,0.01,0,0,464
177,947,B1,AC,2,1,0.15,1,0,0,14,0.08,0.16,0.01,0.19,0.18,0.1,0.02,0.01,0.01,0,465
177,948,B1,AC,2,1,0.08,1,0,0,14,0.08,0.15,0.01,0.19,0.17,0.09,0.02,0.01,0.01,0,466
177,949,B1,AC,2,1,0.13,1,0,0,16,0.18,0.32,0.03,0.37,0.36,0.23,0.07,0.04,0.01,0,467
177,952,B1,AC,2,1,0.11,0,0,0,14,0.07,0.13,0.01,0.17,0.15,0.07,0.01,0.01,0,0,468
177,954,B1,AC,2,1,0.23,0,0,0,14,0.07,0.13,0.01,0.16,0.14,0.07,0.01,0.01,0,0,469
177,955,B1,AC,2,1,0.23,0,0,0,14,0.05,0.1,0,0.13,0.11,0.05,0.01,0.01,0,0,470
177,959,B1,AC,3,1,0.07,1,0,0,14,0.12,0.21,0.02,0.27,0.25,0.13,0.03,0.03,0.02,0,471
177,1001,B1,AC,3,1,0.07,1,0,0,16,0.15,0.26,0.04,0.31,0.3,0.17,0.05,0.04,0.03,0,472
177,1003,B1,AC,3,1,0.05,1,0,0,14,0.1,0.17,0.02,0.22,0.2,0.1,0.02,0.03,0.03,0,473
177,1005,B1,AC,3,1,0.11,1,0,0,16,0.22,0.38,0.05,0.44,0.44,0.27,0.08,0.06,0.04,0,474
177,1007,B1,AC,3,1,0.1,1,0,0,16,0.26,0.44,0.07,0.52,0.5,0.34,0.11,0.08,0.05,0,475
177,1008,B1,AC,3,1,0.16,1,0,0,16,0.21,0.37,0.05,0.43,0.42,0.27,0.07,0.06,0.06,0,476
177,1012,B1,AC,3,1,0.24,1,0,0,14,0.06,0.12,0.01,0.15,0.14,0.07,0.01,0.01,0.01,0,477
177,1013,B1,AC,3,1,0.25,1,0,0,14,0.08,0.13,0.02,0.17,0.15,0.08,0.02,0.02,0.03,0,478
177,1014,B1,AC,3,1,0.2,1,0,0,16,0.16,0.3,0.03,0.39,0.35,0.17,0.03,0.03,0.03,0,479
177,1015,B1,AC,3,1,0.18,1,0,0,16,0.16,0.3,0.03,0.39,0.33,0.17,0.03,0.03,0.03,0,480
177,1016,B1,AC,3,1,0.36,1,0,0,17,0.05,0.08,0.02,0.11,0.09,0.05,0.01,0.03,0.04,0,481
177,1019,B1,AC,3,1,0.2,1,0,0,15,0.21,0.38,0.04,0.45,0.43,0.25,0.06,0.05,0.04,0,482
177,1021,B1,AC,3,1,0.34,1,0,0,16,0.2,0.35,0.04,0.42,0.4,0.23,0.06,0.05,0.04,0,483
177,1103,CR,AC,3,1,0.1,1,0,0,14,0.12,0.16,0.09,0.18,0.18,0.13,0.08,0.1,0.11,0,484
177,1108,CR,AC,2,1,0.1,1,0,0,14,0.12,0.16,0.09,0.18,0.18,0.14,0.08,0.1,0.11,0,485
177,1112,CR,AC,3,1,0.1,1,0,0,14,0.12,0.16,0.09,0.18,0.18,0.13,0.08,0.1,0.11,0,486
177,1120,CR,AC,3,1,0.1,1,0,0,14,0.12,0.16,0.08,0.18,0.18,0.13,0.08,0.09,0.1,0,487
177,1125,CR,AC,3,1,0.1,1,0,0,14,0.12,0.15,0.08,0.18,0.17,0.13,0.08,0.09,0.09,0,488
177,1152,B5,AC,3,1,0.12,1,0,0,16,0.13,0.16,0.1,0.19,0.19,0.11,0.05,0.12,0.2,0,489
177,1153,B5,AC,3,1,0.13,1,0,0,16,0.14,0.16,0.12,0.19,0.19,0.11,0.05,0.14,0.24,0,490
177,1155,B5,AC,3,1,0.16,1,0,1,16,0.2,0.26,0.14,0.3,0.29,0.21,0.09,0.17,0.26,0,491
177,1156,B5,AC,3,1,0.12,1,0,0,16,0.32,0.48,0.16,0.57,0.56,0.35,0.12,0.19,0.27,0,492
177,1157,B5,AC,3,1,0.16,1,0,0,16,0.26,0.37,0.15,0.44,0.43,0.27,0.1,0.19,0.28,0,493
177,1159,B5,AC,3,1,0.16,1,0,0,16,0.21,0.27,0.15,0.32,0.31,0.2,0.07,0.18,0.29,0,494
177,1205,B5,AC,3,1,0.25,1,0,0,17,0.08,0.1,0.05,0.12,0.11,0.07,0.03,0.06,0.09,0,495
177,1205,B5,AC,3,1,0.19,1,0,0,16,0.13,0.2,0.05,0.24,0.24,0.15,0.04,0.07,0.09,0,496
177,1208,B5,AC,3,1,0.23,1,0,0,16,0.14,0.24,0.05,0.29,0.28,0.17,0.04,0.06,0.08,0,497
177,1210,B5,AC,3,1,0.26,1,0,0,16,0.14,0.22,0.06,0.27,0.26,0.16,0.05,0.07,0.1,0,498
177,1211,B5,AC,3,1,0.13,1,0,0,16,0.25,0.4,0.09,0.47,0.45,0.32,0.12,0.11,0.1,0,499
177,1213,B5,AC,3,1,0.06,1,0,0,16,0.12,0.18,0.06,0.22,0.2,0.11,0.03,0.07,0.1,0,500
177,1214,B5,AC,3,1,0.04,1,0,0,16,0.12,0.18,0.06,0.21,0.2,0.11,0.04,0.07,0.1,0,501
177,1215,B5,AC,3,1,0.04,1,0,0,16,0.11,0.17,0.06,0.2,0.19,0.11,0.04,0.07,0.1,0,502
177,1216,B5,AC,3,1,0.05,1,0,0,16,0.11,0.16,0.05,0.19,0.18,0.1,0.03,0.06,0.1,0,503
177,1217,B5,AC,3,1,0.05,1,0,0,16,0.12,0.18,0.06,0.22,0.2,0.11,0.04,0.07,0.1,0,504
